customer_key,customer_id,customer_name,segment
397,LC-17140,Logan Currie,Consumer
398,JC-15775,John Castell,Consumer
399,ON-18715,Odella Nelson,Corporate
400,SM-20950,Suzanne McNair,Corporate
401,MA-17995,Michelle Arnett,Home Office
402,SP-20620,Stefania Perrino,Corporate
403,MC-17275,Marc Crier,Consumer
404,KD-16345,Katherine Ducich,Consumer
405,DM-13015,Darrin Martin,Consumer
406,DN-13690,Duane Noonan,Consumer
407,SZ-20035,Sam Zeldin,Home Office
408,PR-18880,Patrick Ryan,Consumer
409,TA-21385,Tom Ashbrook,Home Office
410,KF-16285,Karen Ferguson,Home Office
411,JK-15640,Jim Kriz,Home Office
412,VG-21805,Vivek Grady,Corporate
413,LD-17005,Lisa DeCherney,Consumer
414,LW-17125,Liz Willingham,Consumer
415,MF-18250,Monica Federle,Corporate
416,VP-21760,Victoria Pisteka,Corporate
417,TH-21115,Thea Hudgings,Corporate
418,BF-11005,Barry Franz,Home Office
419,LH-16750,Larry Hughes,Consumer
420,MC-18130,Mike Caudle,Corporate
421,DM-12955,Dario Medina,Corporate
422,JP-16135,Julie Prescott,Home Office
423,JA-15970,Joseph Airdo,Consumer
424,DL-12925,Daniel Lacy,Consumer
425,SF-20065,Sandra Flanagan,Consumer
426,LR-17035,Lisa Ryan,Corporate
427,CC-12220,Chris Cortes,Consumer
428,MR-17545,Mathew Reese,Home Office
429,SB-20185,Sarah Brown,Consumer
430,SL-20155,Sara Luxemburg,Home Office
431,TT-21220,Thomas Thornton,Consumer
432,LW-17215,Luke Weiss,Consumer
433,AS-10090,Adam Shillingsburg,Consumer
434,EB-14170,Evan Bailliet,Consumer
435,MG-17680,Maureen Gastineau,Home Office
436,ZC-21910,Zuschuss Carroll,Consumer
437,BP-11290,Beth Paige,Consumer
438,JF-15490,Jeremy Farry,Consumer
439,TB-21520,Tracy Blumstein,Consumer
440,AS-10225,Alan Schoenberger,Corporate
441,GG-14650,Greg Guthrie,Corporate
442,AR-10405,Allen Rosenblatt,Corporate
443,DB-12910,Daniel Byrd,Home Office
444,DF-13135,David Flashing,Consumer
445,ES-14080,Erin Smith,Corporate
446,JF-15565,Jill Fjeld,Consumer
447,TS-21370,Todd Sumrall,Corporate
448,HA-14920,Helen Andreada,Consumer
449,AM-10705,Anne McFarland,Consumer
450,AH-10585,Angele Hood,Consumer
451,TN-21040,Tanja Norvell,Home Office
452,AC-10450,Amy Cox,Consumer
453,AC-10660,Anna Chung,Consumer
454,JE-15610,Jim Epp,Corporate
455,JD-16015,Joy Daniels,Consumer
456,EH-13765,Edward Hooks,Corporate
457,LS-17200,Luke Schmidt,Corporate
458,AM-10360,Alice McCarthy,Corporate
459,DO-13435,Denny Ordway,Consumer
460,HG-15025,Hunter Glantz,Consumer
461,LS-17245,Lynn Smith,Consumer
462,BD-11635,Brian Derr,Consumer
463,SF-20965,Sylvia Foulston,Corporate
464,SP-20545,Sibella Parks,Corporate
465,FH-14365,Fred Hopkins,Corporate
466,LS-16975,Lindsay Shagiari,Home Office
467,IG-15085,Ivan Gibson,Consumer
468,BT-11395,Bill Tyler,Corporate
469,RD-19930,Russell D'Ascenzo,Consumer
470,NL-18310,Nancy Lomonaco,Home Office
471,FC-14335,Fred Chung,Corporate
472,RP-19270,Rachel Payne,Corporate
473,RD-19810,Ross DeVincentis,Home Office
474,BP-11050,Barry Pond,Corporate
475,EH-14125,Eugene Hildebrand,Home Office
476,NC-18625,Noah Childs,Corporate
477,TC-21295,Toby Carlisle,Consumer
478,PK-19075,Pete Kriz,Consumer
479,RM-19675,Robert Marley,Home Office
480,NG-18430,Nathan Gelder,Consumer
481,TZ-21580,Tracy Zic,Consumer
482,HR-14830,Harold Ryan,Corporate
483,BS-11380,Bill Stewart,Corporate
484,RF-19840,Roy Französisch,Consumer
485,JF-15190,Jamie Frazer,Consumer
486,BF-11080,Bart Folk,Consumer
487,ML-17410,Maris LaWare,Consumer
488,JL-15505,Jeremy Lonsdale,Consumer
489,PW-19240,Pierre Wener,Consumer
490,JM-15865,John Murray,Consumer
491,PB-19105,Peter Bühler,Consumer
492,MS-17530,MaryBeth Skach,Consumer
493,YC-21895,Yoseph Carroll,Corporate
494,TC-20980,Tamara Chand,Corporate
495,CM-11815,Candace McMahon,Corporate
496,KD-16270,Karen Daniels,Consumer
497,DH-13075,Dave Hallsten,Corporate
498,RB-19330,Randy Bradley,Consumer
499,SS-20140,Saphhira Shifley,Corporate
500,RH-19510,Rick Huthwaite,Home Office
501,TC-21475,Tony Chapman,Home Office
502,MO-17500,Mary O'Rourke,Consumer
503,DM-13345,Denise Monton,Corporate
504,SP-20920,Susan Pistek,Consumer
505,AR-10540,Andy Reiter,Consumer
506,DK-12985,Darren Koutras,Consumer
507,KH-16630,Ken Heidel,Corporate
508,AB-10600,Ann Blume,Corporate
509,WB-21850,William Brown,Consumer
510,AH-10210,Alan Hwang,Consumer
511,GR-14560,Georgia Rosenberg,Corporate
512,MP-18175,Mike Pelletier,Home Office
513,SG-20605,Speros Goranitis,Consumer
514,PB-19210,Phillip Breyer,Corporate
515,AH-10075,Adam Hart,Corporate
516,AB-10165,Alan Barnes,Consumer
517,JK-15325,Jason Klamczynski,Corporate
518,DB-12970,Darren Budd,Corporate
519,TH-21235,Tiffany House,Corporate
520,PL-18925,Paul Lucas,Home Office
521,PO-18850,Patrick O'Brill,Consumer
522,NG-18355,Nat Gilpin,Corporate
523,SH-20395,Shahid Hopkins,Consumer
524,SM-20005,Sally Matthias,Consumer
525,JK-16120,Julie Kriz,Home Office
526,JK-15730,Joe Kamberova,Consumer
527,SW-20755,Steven Ward,Corporate
528,SC-20680,Steve Carroll,Home Office
529,DB-13360,Dennis Bolton,Home Office
530,BF-11215,Benjamin Farhat,Home Office
531,DG-13300,Deirdre Greer,Corporate
532,BT-11680,Brian Thompson,Consumer
533,JD-16150,Justin Deggeller,Corporate
534,JC-16105,Julie Creighton,Corporate
535,TC-21535,Tracy Collins,Home Office
536,MK-17905,Michael Kennedy,Corporate
537,MC-17635,Matthew Clasen,Corporate
538,MD-17350,Maribeth Dona,Consumer
539,AD-10180,Alan Dominguez,Home Office
540,BG-11035,Barry Gonzalez,Consumer
541,DK-13150,David Kendrick,Corporate
542,KB-16600,Ken Brennan,Corporate
543,SP-20860,Sung Pak,Corporate
544,MK-18160,Mike Kennedy,Consumer
545,DP-13165,David Philippe,Consumer
546,DC-13285,Debra Catini,Consumer
547,RC-19825,Roy Collins,Consumer
548,PS-19045,Penelope Sewall,Home Office
549,AT-10435,Alyssa Tate,Home Office
550,IM-15070,Irene Maddox,Consumer
551,PC-18745,Pamela Coakley,Corporate
552,TB-21175,Thomas Boland,Corporate
553,TR-21325,Toby Ritter,Consumer
554,CP-12085,Cathy Prescott,Corporate
555,MD-17860,Michael Dominguez,Corporate
556,CC-12100,Chad Cunningham,Home Office
557,CY-12745,Craig Yedwab,Corporate
558,SF-20200,Sarah Foster,Consumer
559,CK-12595,Clytie Kelty,Consumer
560,TS-21505,Tony Sayre,Consumer
561,RA-19285,Ralph Arnett,Consumer
562,TB-21250,Tim Brockman,Consumer
563,MF-17665,Maureen Fritzler,Corporate
564,AB-10105,Adrian Barton,Consumer
565,EC-14050,Erin Creighton,Consumer
566,MG-17695,Maureen Gnade,Consumer
567,LH-17155,Logan Haushalter,Consumer
568,KN-16390,Katherine Nockton,Corporate
569,SC-20695,Steve Chapman,Corporate
570,NB-18655,Nona Balk,Corporate
571,SS-20875,Sung Shariari,Consumer
572,SH-19975,Sally Hughsby,Corporate
573,TB-21190,Thomas Brumley,Home Office
574,KM-16660,Khloe Miller,Consumer
575,MC-17575,Matt Collins,Consumer
576,SH-20635,Stefanie Holloman,Corporate
577,MG-17890,Michael Granlund,Home Office
578,FP-14320,Frank Preis,Consumer
579,AR-10345,Alex Russell,Corporate
580,RL-19615,Rob Lucas,Consumer
581,JB-15925,Joni Blumstein,Consumer
582,JL-15175,James Lanier,Home Office
583,KC-16675,Kimberly Carter,Corporate
584,EM-13825,Elizabeth Moffitt,Corporate
585,DJ-13420,Denny Joy,Corporate
586,CC-12670,Craig Carreira,Consumer
587,RE-19405,Ricardo Emerson,Consumer
588,CS-11845,Cari Sayre,Corporate
589,TW-21025,Tamara Willingham,Home Office
590,CB-12535,Claudia Bergmann,Corporate
591,AH-10465,Amy Hunt,Consumer
592,YS-21880,Yana Sorensen,Corporate
593,AG-10495,Andrew Gjertsen,Corporate
594,CR-12820,Cyra Reiten,Home Office
595,KS-16300,Karen Seio,Corporate
596,SC-20305,Sean Christensen,Consumer
597,CS-12490,Cindy Schnelling,Corporate
598,RP-19855,Roy Phan,Corporate
599,RW-19540,Rick Wilson,Corporate
600,SJ-20215,Sarah Jordon,Consumer
601,GT-14755,Guy Thornton,Consumer
602,NP-18670,Nora Paige,Consumer
603,TS-21655,Trudy Schmidt,Consumer
604,LC-16960,Lindsay Castell,Home Office
605,LO-17170,Lori Olson,Corporate
606,DK-13090,Dave Kipp,Consumer
607,CM-12385,Christopher Martinez,Consumer
608,DB-13210,Dean Braden,Consumer
609,BW-11110,Bart Watters,Corporate
610,BV-11245,Benjamin Venier,Corporate
611,JE-15475,Jeremy Ellison,Consumer
612,JO-15550,Jesus Ocampo,Home Office
613,BP-11185,Ben Peterman,Corporate
614,EB-13750,Edward Becker,Corporate
615,DK-12895,Dana Kaydos,Consumer
616,AH-10195,Alan Haines,Corporate
617,JJ-15445,Jennifer Jackson,Consumer
618,JW-16075,Julia West,Consumer
619,CM-12115,Chad McGuire,Consumer
620,TG-21310,Toby Gnade,Consumer
621,FW-14395,Fred Wasserman,Corporate
622,TP-21565,Tracy Poddar,Corporate
623,AW-10840,Anthony Witt,Consumer
624,GA-14515,George Ashbrook,Consumer
625,MO-17950,Michael Oakman,Consumer
626,HJ-14875,Heather Jas,Home Office
627,JD-15790,John Dryer,Consumer
628,JK-16090,Juliana Krohn,Consumer
629,LS-16945,Linda Southworth,Corporate
630,EB-14110,Eugene Barchas,Consumer
631,OT-18730,Olvera Toch,Consumer
632,JW-15220,Jane Waco,Corporate
633,MP-17965,Michael Paige,Corporate
634,TP-21130,Theone Pippenger,Consumer
635,NK-18490,Neil Knudson,Home Office
636,JH-16180,Justin Hirsh,Consumer
637,AG-10675,Anna Gayman,Consumer
638,JB-16045,Julia Barnett,Home Office
639,DB-13120,David Bremer,Corporate
640,EN-13780,Edward Nazzal,Consumer
641,RO-19780,Rose O'Brian,Consumer
642,SV-20815,Stuart Van,Corporate
643,BD-11320,Bill Donatelli,Consumer
644,LC-16870,Lena Cacioppo,Consumer
645,ML-18265,Muhammed Lee,Consumer
646,BD-11560,Brendan Dodson,Home Office
647,CH-12070,Cathy Hwang,Home Office
648,SN-20560,Skye Norling,Home Office
649,EM-13810,Eleni McCrary,Corporate
650,SC-20770,Stewart Carmichael,Corporate
651,GB-14575,Giulietta Baptist,Consumer
652,MJ-17740,Max Jones,Consumer
653,JH-15910,Jonathan Howell,Consumer
654,BP-11155,Becky Pak,Consumer
655,FC-14245,Frank Carlisle,Home Office
656,BB-11545,Brenda Bowman,Corporate
657,SW-20455,Shaun Weien,Consumer
658,CG-12040,Catherine Glotzbach,Home Office
659,BD-11725,Bruce Degenhardt,Consumer
660,KM-16225,Kalyca Meade,Corporate
661,TS-21085,Thais Sissman,Consumer
662,RK-19300,Ralph Kennedy,Consumer
663,VP-21730,Victor Preis,Home Office
664,RH-19600,Rob Haberlin,Consumer
665,FM-14380,Fred McMath,Consumer
666,VB-21745,Victoria Brennan,Corporate
667,DP-13105,Dave Poirier,Corporate
668,SC-20440,Shaun Chance,Corporate
669,RB-19705,Roger Barcio,Home Office
670,TT-21265,Tim Taslimi,Corporate
671,FH-14350,Fred Harton,Consumer
672,KW-16435,Katrina Willman,Consumer
673,BE-11455,Brad Eason,Home Office
674,PN-18775,Parhena Norris,Home Office
675,RE-19450,Richard Eichhorn,Consumer
676,DB-13405,Denny Blanton,Consumer
677,PO-19180,Philisse Overcash,Home Office
678,EM-14095,Eudokia Martin,Corporate
679,JW-15955,Joni Wasserman,Consumer
680,MO-17800,Meg O'Connel,Home Office
681,BM-11575,Brendan Murry,Corporate
682,BS-11800,Bryan Spruell,Home Office
683,CC-12430,Chuck Clark,Home Office
684,NM-18520,Neoma Murray,Consumer
685,CA-12055,Cathy Armstrong,Home Office
686,JR-16210,Justin Ritter,Corporate
687,AB-10060,Adam Bellavance,Home Office
688,NH-18610,Nicole Hansen,Corporate
689,CM-12190,Charlotte Melton,Consumer
690,DR-12880,Dan Reichenbach,Corporate
691,BO-11425,Bobby Odegard,Consumer
692,HW-14935,Helen Wasserman,Corporate
693,AC-10615,Ann Chong,Corporate
694,CM-11935,Carlos Meador,Consumer
695,SJ-20125,Sanjit Jacobs,Home Office
696,JK-15205,Jamie Kunitz,Consumer
697,SO-20335,Sean O'Donnell,Consumer
698,JJ-15760,Joel Jenkins,Home Office
699,MY-17380,Maribeth Yedwab,Corporate
700,SG-20080,Sandra Glassco,Consumer
701,JF-15355,Jay Fein,Consumer
702,RD-19660,Robert Dilbeck,Home Office
703,CG-12520,Claire Gute,Consumer
704,HM-14980,Henry MacAllister,Consumer
705,GH-14485,Gene Hale,Corporate
706,EM-13960,Eric Murdock,Consumer
707,MT-17815,Meg Tillman,Consumer
708,KC-16540,Kelly Collister,Consumer
709,CM-12655,Corinna Mitchell,Home Office
710,MZ-17335,Maria Zettner,Home Office
711,TP-21415,Tom Prescott,Consumer
712,GH-14665,Greg Hansen,Consumer
713,PB-18805,Patrick Bzostek,Home Office
714,KB-16405,Katrina Bavinger,Home Office
715,DO-13645,Doug O'Connell,Consumer
716,CB-12415,Christy Brittain,Consumer
717,EG-13900,Emily Grady,Consumer
718,BT-11485,Brad Thomas,Home Office
719,JR-15670,Jim Radford,Consumer
720,TT-21460,Tonja Turnell,Home Office
721,SC-20800,Stuart Calhoun,Consumer
722,DJ-13630,Doug Jacobs,Consumer
723,RH-19555,Ritsa Hightower,Consumer
724,ER-13855,Elpida Rittenbach,Corporate
725,MH-17620,Matt Hagelstein,Corporate
726,DL-13495,Dionis Lloyd,Corporate
727,AF-10870,Art Ferguson,Consumer
728,SU-20665,Stephanie Ulpright,Home Office
729,EM-14200,Evan Minnotte,Home Office
730,PM-19135,Peter McVee,Home Office
731,EB-13975,Erica Bern,Corporate
732,TB-21355,Todd Boyes,Corporate
733,BE-11335,Bill Eplett,Home Office
734,JB-16000,Joy Bell-,Consumer
735,HE-14800,Harold Engle,Corporate
736,BO-11350,Bill Overfelt,Corporate
737,BE-11410,Bobby Elias,Consumer
738,DW-13540,Don Weiss,Consumer
739,HZ-14950,Henia Zydlo,Consumer
740,CJ-12010,Caroline Jumper,Consumer
741,SV-20935,Susan Vittorini,Consumer
742,JG-15310,Jason Gross,Corporate
743,JM-15250,Janet Martin,Consumer
744,BD-11770,Bryan Davis,Consumer
745,RB-19360,Raymond Buch,Consumer
746,EL-13735,Ed Ludwig,Home Office
747,CR-12580,Clay Rozendal,Home Office
748,KD-16615,Ken Dana,Corporate
749,SW-20350,Sean Wendt,Home Office
750,CL-12700,Craig Leslie,Home Office
751,JM-15580,Jill Matthias,Consumer
752,RB-19570,Rob Beeghly,Consumer
753,RW-19690,Robert Waldorf,Consumer
754,CM-12235,Chris McAfee,Consumer
755,CC-12370,Christopher Conant,Consumer
756,AS-10285,Alejandro Savely,Corporate
757,LW-16990,Lindsay Williams,Corporate
758,CV-12805,Cynthia Voltz,Corporate
759,SM-20905,Susan MacKendrick,Consumer
760,DV-13045,Darrin Van Huff,Corporate
761,TB-21055,Ted Butterfield,Consumer
762,SC-20230,Scot Coram,Corporate
763,LD-16855,Lela Donovan,Corporate
764,JS-15685,Jim Sink,Corporate
765,RS-19870,Roy Skaria,Home Office
766,PF-19225,Phillip Flathmann,Consumer
767,LB-16735,Larry Blacks,Consumer
768,AR-10570,Anemone Ratner,Consumer
769,ML-17755,Max Ludwig,Home Office
770,MH-18115,Mick Hernandez,Home Office
771,AO-10810,Anthony O'Donnell,Corporate
772,AG-10330,Alex Grayson,Consumer
773,LP-17095,Liz Preis,Consumer
774,CM-12160,Charles McCrossin,Consumer
775,SK-19990,Sally Knutson,Consumer
776,NS-18505,Neola Schneider,Consumer
777,AS-10135,Adrian Shami,Home Office
778,CD-11980,Carol Darley,Consumer
779,RR-19315,Ralph Ritter,Consumer
780,SC-20845,Sung Chung,Consumer
781,JE-16165,Justin Ellison,Corporate
782,CJ-11875,Carl Jackson,Corporate
783,RM-19750,Roland Murray,Consumer
784,TM-21490,Tony Molinari,Consumer
785,ML-18040,Michelle Lonsdale,Corporate
786,MG-18205,Mitch Gastineau,Corporate
787,CC-12550,Clay Cheatham,Consumer
788,CS-12460,Chuck Sachs,Consumer
789,JC-15385,Jenna Caffey,Consumer
790,TC-21145,Theresa Coyne,Corporate
791,PH-18790,Patricia Hirasaki,Home Office
792,JR-15700,Jocasta Rupert,Consumer
793,CD-12280,Christina DeMoss,Consumer
